open_time,open,high,low,close,close_time,volume,signal,stop_loss,fill_status
2025-06-19 04:49:00,104803.9,104803.9,104799.2,104803.9,2025-06-19 04:49:59.999000,11.832,,,
2025-06-19 04:50:00,104803.9,104819.4,104799.2,104817.1,2025-06-19 04:50:59.999000,23.572,,,
2025-06-19 04:51:00,104819.4,105022.6,104817.2,104823.7,2025-06-19 04:51:59.999000,587.184,,,
2025-06-19 04:52:00,104823.7,105034.6,104823.2,104874.5,2025-06-19 04:52:59.999000,605.104,,,
2025-06-19 04:53:00,104874.5,104874.5,104864.1,104874.5,2025-06-19 04:53:59.999000,16.102,,,
2025-06-19 04:54:00,104874.5,104930.4,104873.6,104930.3,2025-06-19 04:54:59.999000,33.749,,,
2025-06-19 04:55:00,104930.3,104933.7,104914.7,104914.7,2025-06-19 04:55:59.999000,19.812,,,
2025-06-19 04:56:00,104914.7,104947.5,104914.7,104914.7,2025-06-19 04:56:59.999000,13.494,,,
2025-06-19 04:57:00,104914.7,104940.5,104914.7,104928.3,2025-06-19 04:57:59.999000,9.368,,,
2025-06-19 04:58:00,104914.7,104962.1,104841.7,104841.7,2025-06-19 04:58:59.999000,42.43,,,
2025-06-19 04:59:00,104821.0,104833.4,104772.9,104772.9,2025-06-19 04:59:59.999000,8.413,,,
2025-06-19 05:00:00,104772.9,104774.9,104754.4,104755.3,2025-06-19 05:00:59.999000,7.004,,,
2025-06-19 05:01:00,104754.4,104754.4,104696.2,104700.0,2025-06-19 05:01:59.999000,9.046,,,
2025-06-19 05:02:00,104700.0,104717.6,104700.0,104713.5,2025-06-19 05:02:59.999000,7.443,,,
2025-06-19 05:03:00,104713.5,104717.6,104692.9,104699.7,2025-06-19 05:03:59.999000,2.152,,,
2025-06-19 05:04:00,104699.7,104699.7,104650.8,104650.8,2025-06-19 05:04:59.999000,9.327,,,
2025-06-19 05:05:00,104649.8,104649.8,104624.8,104639.7,2025-06-19 05:05:59.999000,2.128,,,
2025-06-19 05:06:00,104639.7,104654.6,104621.9,104648.2,2025-06-19 05:06:59.999000,9.467,,,
2025-06-19 05:07:00,104648.2,104654.2,104546.8,104577.7,2025-06-19 05:07:59.999000,18.725,,,
2025-06-19 05:08:00,104582.9,104679.2,104398.1,104428.1,2025-06-19 05:08:59.999000,213.129,,,
2025-06-19 05:09:00,104426.1,104428.7,104411.7,104417.1,2025-06-19 05:09:59.999000,2.385,,,
2025-06-19 05:10:00,104417.1,104462.4,104410.6,104458.9,2025-06-19 05:10:59.999000,96.486,,,
2025-06-19 05:11:00,104459.4,104460.0,104439.4,104455.0,2025-06-19 05:11:59.999000,6.489,,,
2025-06-19 05:12:00,104455.0,104455.1,104408.7,104415.7,2025-06-19 05:12:59.999000,7.03,,,
2025-06-19 05:13:00,104415.8,104535.3,104379.4,104379.4,2025-06-19 05:13:59.999000,118.275,,,
2025-06-19 05:14:00,104379.5,104379.5,104328.2,104355.8,2025-06-19 05:14:59.999000,20.59,,,
2025-06-19 05:15:00,104365.2,104458.4,104365.2,104450.0,2025-06-19 05:15:59.999000,7.265,,,
2025-06-19 05:16:00,104450.1,104495.5,104450.1,104478.5,2025-06-19 05:16:59.999000,4.871,,,
2025-06-19 05:17:00,104482.4,104492.9,104432.1,104449.2,2025-06-19 05:17:59.999000,17.36,,,
2025-06-19 05:18:00,104452.1,104456.5,104436.8,104436.8,2025-06-19 05:18:59.999000,2.836,,,
2025-06-19 05:19:00,104436.8,104516.1,104436.8,104516.1,2025-06-19 05:19:59.999000,7.849,,,
2025-06-19 05:20:00,104518.7,104560.0,104515.0,104559.9,2025-06-19 05:20:59.999000,5.51,,,
2025-06-19 05:21:00,104559.9,104582.5,104559.9,104568.0,2025-06-19 05:21:59.999000,13.687,,,
2025-06-19 05:22:00,104568.0,104584.1,104568.0,104573.8,2025-06-19 05:22:59.999000,3.563,,,
2025-06-19 05:23:00,104584.1,104721.7,104579.5,104605.7,2025-06-19 05:23:59.999000,47.36,,,
2025-06-19 05:24:00,104604.8,104604.8,104552.0,104552.0,2025-06-19 05:24:59.999000,6.548,,,
2025-06-19 05:25:00,104550.5,104585.0,104522.1,104579.9,2025-06-19 05:25:59.999000,5.799,,,
2025-06-19 05:26:00,104579.9,104609.7,104579.9,104604.5,2025-06-19 05:26:59.999000,4.998,,,
2025-06-19 05:27:00,104595.6,104803.9,104594.3,104656.7,2025-06-19 05:27:59.999000,480.455,,,
2025-06-19 05:28:00,104656.7,104688.5,104655.2,104688.5,2025-06-19 05:28:59.999000,8.827,,,
2025-06-19 05:29:00,104688.5,104711.4,104682.6,104699.4,2025-06-19 05:29:59.999000,4.495,,,
2025-06-19 05:30:00,104695.0,104810.5,104633.5,104665.4,2025-06-19 05:30:59.999000,52.439,,,
2025-06-19 05:31:00,104665.4,104780.0,104662.3,104726.6,2025-06-19 05:31:59.999000,10.786,,,
2025-06-19 04:35:00,104244.5,104320.7,104243.1,104315.4,2025-06-19 04:35:59.999000,564.007,,,
2025-06-19 04:36:00,104320.7,104387.0,104320.7,104365.1,2025-06-19 04:36:59.999000,15.898,,,
2025-06-19 04:37:00,104365.0,104365.0,104314.5,104328.9,2025-06-19 04:37:59.999000,5.997,,,
2025-06-19 04:38:00,104328.9,104407.4,104328.9,104406.3,2025-06-19 04:38:59.999000,22.123,,,
2025-06-19 04:39:00,104407.4,104413.3,104407.4,104413.2,2025-06-19 04:39:59.999000,3.809,,,
2025-06-19 04:40:00,104429.4,104483.3,104429.4,104483.3,2025-06-19 04:40:59.999000,17.774,,,
2025-06-19 04:41:00,104483.2,104491.2,104451.9,104461.6,2025-06-19 04:41:59.999000,13.903,,,
2025-06-19 04:42:00,104461.6,104495.2,104454.9,104478.4,2025-06-19 04:42:59.999000,13.321,,,
2025-06-19 04:43:00,104495.2,104564.3,104494.8,104564.2,2025-06-19 04:43:59.999000,1016.046,,,
2025-06-19 04:44:00,104559.4,104609.9,104559.2,104609.8,2025-06-19 04:44:59.999000,15.164,,,
2025-06-19 04:45:00,104609.8,104841.5,104442.1,104695.4,2025-06-19 04:45:59.999000,409.807,,,
2025-06-19 04:46:00,104691.7,104915.5,104678.7,104774.0,2025-06-19 04:46:59.999000,830.678,,,
2025-06-19 04:47:00,104774.0,104780.0,104769.4,104770.6,2025-06-19 04:47:59.999000,15.031,,,
2025-06-19 04:48:00,104770.6,104970.5,104770.3,104803.9,2025-06-19 04:48:59.999000,532.904,,,
2025-06-19 04:49:00,104803.9,104803.9,104799.2,104803.9,2025-06-19 04:49:59.999000,11.832,,,
2025-06-19 04:50:00,104803.9,104819.4,104799.2,104817.1,2025-06-19 04:50:59.999000,23.572,,,
2025-06-19 04:51:00,104819.4,105022.6,104817.2,104823.7,2025-06-19 04:51:59.999000,587.184,,,
2025-06-19 04:52:00,104823.7,105034.6,104823.2,104874.5,2025-06-19 04:52:59.999000,605.104,,,
2025-06-19 04:53:00,104874.5,104874.5,104864.1,104874.5,2025-06-19 04:53:59.999000,16.102,,,
2025-06-19 04:54:00,104874.5,104930.4,104873.6,104930.3,2025-06-19 04:54:59.999000,33.749,,,
2025-06-19 04:55:00,104930.3,104933.7,104914.7,104914.7,2025-06-19 04:55:59.999000,19.812,,,
2025-06-19 04:56:00,104914.7,104947.5,104914.7,104914.7,2025-06-19 04:56:59.999000,13.494,,,
2025-06-19 04:57:00,104914.7,104940.5,104914.7,104928.3,2025-06-19 04:57:59.999000,9.368,,,
2025-06-19 04:58:00,104914.7,104962.1,104841.7,104841.7,2025-06-19 04:58:59.999000,42.43,,,
2025-06-19 04:59:00,104821.0,104833.4,104772.9,104772.9,2025-06-19 04:59:59.999000,8.413,,,
2025-06-19 05:00:00,104772.9,104774.9,104754.4,104755.3,2025-06-19 05:00:59.999000,7.004,,,
2025-06-19 05:01:00,104754.4,104754.4,104696.2,104700.0,2025-06-19 05:01:59.999000,9.046,,,
2025-06-19 05:02:00,104700.0,104717.6,104700.0,104713.5,2025-06-19 05:02:59.999000,7.443,,,
2025-06-19 05:03:00,104713.5,104717.6,104692.9,104699.7,2025-06-19 05:03:59.999000,2.152,,,
2025-06-19 05:04:00,104699.7,104699.7,104650.8,104650.8,2025-06-19 05:04:59.999000,9.327,,,
2025-06-19 05:05:00,104649.8,104649.8,104624.8,104639.7,2025-06-19 05:05:59.999000,2.128,,,
2025-06-19 05:06:00,104639.7,104654.6,104621.9,104648.2,2025-06-19 05:06:59.999000,9.467,,,
2025-06-19 05:07:00,104648.2,104654.2,104546.8,104577.7,2025-06-19 05:07:59.999000,18.725,,,
2025-06-19 05:08:00,104582.9,104679.2,104398.1,104428.1,2025-06-19 05:08:59.999000,213.129,,,
2025-06-19 05:09:00,104426.1,104428.7,104411.7,104417.1,2025-06-19 05:09:59.999000,2.385,,,
2025-06-19 05:10:00,104417.1,104462.4,104410.6,104458.9,2025-06-19 05:10:59.999000,96.486,,,
2025-06-19 05:11:00,104459.4,104460.0,104439.4,104455.0,2025-06-19 05:11:59.999000,6.489,,,
2025-06-19 05:12:00,104455.0,104455.1,104408.7,104415.7,2025-06-19 05:12:59.999000,7.03,,,
2025-06-19 05:13:00,104415.8,104535.3,104379.4,104379.4,2025-06-19 05:13:59.999000,118.275,,,
2025-06-19 05:14:00,104379.5,104379.5,104328.2,104355.8,2025-06-19 05:14:59.999000,20.59,,,
2025-06-19 05:15:00,104365.2,104458.4,104365.2,104450.0,2025-06-19 05:15:59.999000,7.265,,,
2025-06-19 05:16:00,104450.1,104495.5,104450.1,104478.5,2025-06-19 05:16:59.999000,4.871,,,
2025-06-19 05:17:00,104482.4,104492.9,104432.1,104449.2,2025-06-19 05:17:59.999000,17.36,,,
2025-06-19 05:18:00,104452.1,104456.5,104436.8,104436.8,2025-06-19 05:18:59.999000,2.836,,,
2025-06-19 05:19:00,104436.8,104516.1,104436.8,104516.1,2025-06-19 05:19:59.999000,7.849,,,
2025-06-19 05:20:00,104518.7,104560.0,104515.0,104559.9,2025-06-19 05:20:59.999000,5.51,,,
2025-06-19 05:21:00,104559.9,104582.5,104559.9,104568.0,2025-06-19 05:21:59.999000,13.687,,,
2025-06-19 05:22:00,104568.0,104584.1,104568.0,104573.8,2025-06-19 05:22:59.999000,3.563,,,
2025-06-19 05:23:00,104584.1,104721.7,104579.5,104605.7,2025-06-19 05:23:59.999000,47.36,,,
2025-06-19 05:24:00,104604.8,104604.8,104552.0,104552.0,2025-06-19 05:24:59.999000,6.548,,,
2025-06-19 05:25:00,104550.5,104585.0,104522.1,104579.9,2025-06-19 05:25:59.999000,5.799,,,
2025-06-19 05:26:00,104579.9,104609.7,104579.9,104604.5,2025-06-19 05:26:59.999000,4.998,,,
2025-06-19 05:27:00,104595.6,104803.9,104594.3,104656.7,2025-06-19 05:27:59.999000,480.455,,,
2025-06-19 05:28:00,104656.7,104688.5,104655.2,104688.5,2025-06-19 05:28:59.999000,8.827,,,
2025-06-19 05:29:00,104688.5,104711.4,104682.6,104699.4,2025-06-19 05:29:59.999000,4.495,,,
2025-06-19 05:30:00,104695.0,104810.5,104633.5,104665.4,2025-06-19 05:30:59.999000,52.439,,,
2025-06-19 05:31:00,104665.4,104780.0,104662.3,104726.6,2025-06-19 05:31:59.999000,10.786,,,
2025-06-19 05:32:00,104717.2,104760.9,104707.6,104760.9,2025-06-19 05:32:59.999000,5.272,,,
2025-06-19 05:33:00,104760.9,104815.6,104760.9,104808.9,2025-06-19 05:33:59.999000,5.747,,,
2025-06-19 05:34:00,104806.2,104807.3,104771.0,104787.9,2025-06-19 05:34:59.999000,3.252,,,
2025-06-19 04:37:00,104365.0,104365.0,104314.5,104328.9,2025-06-19 04:37:59.999000,5.997,,,
2025-06-19 04:38:00,104328.9,104407.4,104328.9,104406.3,2025-06-19 04:38:59.999000,22.123,,,
2025-06-19 04:39:00,104407.4,104413.3,104407.4,104413.2,2025-06-19 04:39:59.999000,3.809,,,
2025-06-19 04:40:00,104429.4,104483.3,104429.4,104483.3,2025-06-19 04:40:59.999000,17.774,,,
2025-06-19 04:41:00,104483.2,104491.2,104451.9,104461.6,2025-06-19 04:41:59.999000,13.903,,,
2025-06-19 04:42:00,104461.6,104495.2,104454.9,104478.4,2025-06-19 04:42:59.999000,13.321,,,
2025-06-19 04:43:00,104495.2,104564.3,104494.8,104564.2,2025-06-19 04:43:59.999000,1016.046,,,
2025-06-19 04:44:00,104559.4,104609.9,104559.2,104609.8,2025-06-19 04:44:59.999000,15.164,,,
2025-06-19 04:45:00,104609.8,104841.5,104442.1,104695.4,2025-06-19 04:45:59.999000,409.807,,,
2025-06-19 04:46:00,104691.7,104915.5,104678.7,104774.0,2025-06-19 04:46:59.999000,830.678,,,
2025-06-19 04:47:00,104774.0,104780.0,104769.4,104770.6,2025-06-19 04:47:59.999000,15.031,,,
2025-06-19 04:48:00,104770.6,104970.5,104770.3,104803.9,2025-06-19 04:48:59.999000,532.904,,,
2025-06-19 04:49:00,104803.9,104803.9,104799.2,104803.9,2025-06-19 04:49:59.999000,11.832,,,
2025-06-19 04:50:00,104803.9,104819.4,104799.2,104817.1,2025-06-19 04:50:59.999000,23.572,,,
2025-06-19 04:51:00,104819.4,105022.6,104817.2,104823.7,2025-06-19 04:51:59.999000,587.184,,,
2025-06-19 04:52:00,104823.7,105034.6,104823.2,104874.5,2025-06-19 04:52:59.999000,605.104,,,
2025-06-19 04:53:00,104874.5,104874.5,104864.1,104874.5,2025-06-19 04:53:59.999000,16.102,,,
2025-06-19 04:54:00,104874.5,104930.4,104873.6,104930.3,2025-06-19 04:54:59.999000,33.749,,,
2025-06-19 04:55:00,104930.3,104933.7,104914.7,104914.7,2025-06-19 04:55:59.999000,19.812,,,
2025-06-19 04:56:00,104914.7,104947.5,104914.7,104914.7,2025-06-19 04:56:59.999000,13.494,,,
2025-06-19 04:57:00,104914.7,104940.5,104914.7,104928.3,2025-06-19 04:57:59.999000,9.368,,,
2025-06-19 04:58:00,104914.7,104962.1,104841.7,104841.7,2025-06-19 04:58:59.999000,42.43,,,
2025-06-19 04:59:00,104821.0,104833.4,104772.9,104772.9,2025-06-19 04:59:59.999000,8.413,,,
2025-06-19 05:00:00,104772.9,104774.9,104754.4,104755.3,2025-06-19 05:00:59.999000,7.004,,,
2025-06-19 05:01:00,104754.4,104754.4,104696.2,104700.0,2025-06-19 05:01:59.999000,9.046,,,
2025-06-19 05:02:00,104700.0,104717.6,104700.0,104713.5,2025-06-19 05:02:59.999000,7.443,,,
2025-06-19 05:03:00,104713.5,104717.6,104692.9,104699.7,2025-06-19 05:03:59.999000,2.152,,,
2025-06-19 05:04:00,104699.7,104699.7,104650.8,104650.8,2025-06-19 05:04:59.999000,9.327,,,
2025-06-19 05:05:00,104649.8,104649.8,104624.8,104639.7,2025-06-19 05:05:59.999000,2.128,,,
2025-06-19 05:06:00,104639.7,104654.6,104621.9,104648.2,2025-06-19 05:06:59.999000,9.467,,,
2025-06-19 05:07:00,104648.2,104654.2,104546.8,104577.7,2025-06-19 05:07:59.999000,18.725,,,
2025-06-19 05:08:00,104582.9,104679.2,104398.1,104428.1,2025-06-19 05:08:59.999000,213.129,,,
2025-06-19 05:09:00,104426.1,104428.7,104411.7,104417.1,2025-06-19 05:09:59.999000,2.385,,,
2025-06-19 05:10:00,104417.1,104462.4,104410.6,104458.9,2025-06-19 05:10:59.999000,96.486,,,
2025-06-19 05:11:00,104459.4,104460.0,104439.4,104455.0,2025-06-19 05:11:59.999000,6.489,,,
2025-06-19 05:12:00,104455.0,104455.1,104408.7,104415.7,2025-06-19 05:12:59.999000,7.03,,,
2025-06-19 05:13:00,104415.8,104535.3,104379.4,104379.4,2025-06-19 05:13:59.999000,118.275,,,
2025-06-19 05:14:00,104379.5,104379.5,104328.2,104355.8,2025-06-19 05:14:59.999000,20.59,,,
2025-06-19 05:15:00,104365.2,104458.4,104365.2,104450.0,2025-06-19 05:15:59.999000,7.265,,,
2025-06-19 05:16:00,104450.1,104495.5,104450.1,104478.5,2025-06-19 05:16:59.999000,4.871,,,
2025-06-19 05:17:00,104482.4,104492.9,104432.1,104449.2,2025-06-19 05:17:59.999000,17.36,,,
2025-06-19 05:18:00,104452.1,104456.5,104436.8,104436.8,2025-06-19 05:18:59.999000,2.836,,,
2025-06-19 05:19:00,104436.8,104516.1,104436.8,104516.1,2025-06-19 05:19:59.999000,7.849,,,
2025-06-19 05:20:00,104518.7,104560.0,104515.0,104559.9,2025-06-19 05:20:59.999000,5.51,,,
2025-06-19 05:21:00,104559.9,104582.5,104559.9,104568.0,2025-06-19 05:21:59.999000,13.687,,,
2025-06-19 05:22:00,104568.0,104584.1,104568.0,104573.8,2025-06-19 05:22:59.999000,3.563,,,
2025-06-19 05:23:00,104584.1,104721.7,104579.5,104605.7,2025-06-19 05:23:59.999000,47.36,,,
2025-06-19 05:24:00,104604.8,104604.8,104552.0,104552.0,2025-06-19 05:24:59.999000,6.548,,,
2025-06-19 05:25:00,104550.5,104585.0,104522.1,104579.9,2025-06-19 05:25:59.999000,5.799,,,
2025-06-19 05:26:00,104579.9,104609.7,104579.9,104604.5,2025-06-19 05:26:59.999000,4.998,,,
2025-06-19 05:27:00,104595.6,104803.9,104594.3,104656.7,2025-06-19 05:27:59.999000,480.455,,,
2025-06-19 05:28:00,104656.7,104688.5,104655.2,104688.5,2025-06-19 05:28:59.999000,8.827,,,
2025-06-19 05:29:00,104688.5,104711.4,104682.6,104699.4,2025-06-19 05:29:59.999000,4.495,,,
2025-06-19 05:30:00,104695.0,104810.5,104633.5,104665.4,2025-06-19 05:30:59.999000,52.439,,,
2025-06-19 05:31:00,104665.4,104780.0,104662.3,104726.6,2025-06-19 05:31:59.999000,10.786,,,
2025-06-19 05:32:00,104717.2,104760.9,104707.6,104760.9,2025-06-19 05:32:59.999000,5.272,,,
2025-06-19 05:33:00,104760.9,104815.6,104760.9,104808.9,2025-06-19 05:33:59.999000,5.747,,,
2025-06-19 05:34:00,104806.2,104807.3,104771.0,104787.9,2025-06-19 05:34:59.999000,3.252,,,
2025-06-19 05:35:00,104785.8,104788.9,104785.8,104788.9,2025-06-19 05:35:59.999000,1.849,,,
2025-06-19 05:36:00,104791.5,104794.6,104694.3,104694.3,2025-06-19 05:36:59.999000,6.244,,,
2025-06-19 04:38:00,104328.9,104407.4,104328.9,104406.3,2025-06-19 04:38:59.999000,22.123,,,
2025-06-19 04:39:00,104407.4,104413.3,104407.4,104413.2,2025-06-19 04:39:59.999000,3.809,,,
2025-06-19 04:40:00,104429.4,104483.3,104429.4,104483.3,2025-06-19 04:40:59.999000,17.774,,,
2025-06-19 04:41:00,104483.2,104491.2,104451.9,104461.6,2025-06-19 04:41:59.999000,13.903,,,
2025-06-19 04:42:00,104461.6,104495.2,104454.9,104478.4,2025-06-19 04:42:59.999000,13.321,,,
2025-06-19 04:43:00,104495.2,104564.3,104494.8,104564.2,2025-06-19 04:43:59.999000,1016.046,,,
2025-06-19 04:44:00,104559.4,104609.9,104559.2,104609.8,2025-06-19 04:44:59.999000,15.164,,,
2025-06-19 04:45:00,104609.8,104841.5,104442.1,104695.4,2025-06-19 04:45:59.999000,409.807,,,
2025-06-19 04:46:00,104691.7,104915.5,104678.7,104774.0,2025-06-19 04:46:59.999000,830.678,,,
2025-06-19 04:47:00,104774.0,104780.0,104769.4,104770.6,2025-06-19 04:47:59.999000,15.031,,,
2025-06-19 04:48:00,104770.6,104970.5,104770.3,104803.9,2025-06-19 04:48:59.999000,532.904,,,
2025-06-19 04:49:00,104803.9,104803.9,104799.2,104803.9,2025-06-19 04:49:59.999000,11.832,,,
2025-06-19 04:50:00,104803.9,104819.4,104799.2,104817.1,2025-06-19 04:50:59.999000,23.572,,,
2025-06-19 04:51:00,104819.4,105022.6,104817.2,104823.7,2025-06-19 04:51:59.999000,587.184,,,
2025-06-19 04:52:00,104823.7,105034.6,104823.2,104874.5,2025-06-19 04:52:59.999000,605.104,,,
2025-06-19 04:53:00,104874.5,104874.5,104864.1,104874.5,2025-06-19 04:53:59.999000,16.102,,,
2025-06-19 04:54:00,104874.5,104930.4,104873.6,104930.3,2025-06-19 04:54:59.999000,33.749,,,
2025-06-19 04:55:00,104930.3,104933.7,104914.7,104914.7,2025-06-19 04:55:59.999000,19.812,,,
2025-06-19 04:56:00,104914.7,104947.5,104914.7,104914.7,2025-06-19 04:56:59.999000,13.494,,,
2025-06-19 04:57:00,104914.7,104940.5,104914.7,104928.3,2025-06-19 04:57:59.999000,9.368,,,
2025-06-19 04:58:00,104914.7,104962.1,104841.7,104841.7,2025-06-19 04:58:59.999000,42.43,,,
2025-06-19 04:59:00,104821.0,104833.4,104772.9,104772.9,2025-06-19 04:59:59.999000,8.413,,,
2025-06-19 05:00:00,104772.9,104774.9,104754.4,104755.3,2025-06-19 05:00:59.999000,7.004,,,
2025-06-19 05:01:00,104754.4,104754.4,104696.2,104700.0,2025-06-19 05:01:59.999000,9.046,,,
2025-06-19 05:02:00,104700.0,104717.6,104700.0,104713.5,2025-06-19 05:02:59.999000,7.443,,,
2025-06-19 05:03:00,104713.5,104717.6,104692.9,104699.7,2025-06-19 05:03:59.999000,2.152,,,
2025-06-19 05:04:00,104699.7,104699.7,104650.8,104650.8,2025-06-19 05:04:59.999000,9.327,,,
2025-06-19 05:05:00,104649.8,104649.8,104624.8,104639.7,2025-06-19 05:05:59.999000,2.128,,,
2025-06-19 05:06:00,104639.7,104654.6,104621.9,104648.2,2025-06-19 05:06:59.999000,9.467,,,
2025-06-19 05:07:00,104648.2,104654.2,104546.8,104577.7,2025-06-19 05:07:59.999000,18.725,,,
2025-06-19 05:08:00,104582.9,104679.2,104398.1,104428.1,2025-06-19 05:08:59.999000,213.129,,,
2025-06-19 05:09:00,104426.1,104428.7,104411.7,104417.1,2025-06-19 05:09:59.999000,2.385,,,
2025-06-19 05:10:00,104417.1,104462.4,104410.6,104458.9,2025-06-19 05:10:59.999000,96.486,,,
2025-06-19 05:11:00,104459.4,104460.0,104439.4,104455.0,2025-06-19 05:11:59.999000,6.489,,,
2025-06-19 05:12:00,104455.0,104455.1,104408.7,104415.7,2025-06-19 05:12:59.999000,7.03,,,
2025-06-19 05:13:00,104415.8,104535.3,104379.4,104379.4,2025-06-19 05:13:59.999000,118.275,,,
2025-06-19 05:14:00,104379.5,104379.5,104328.2,104355.8,2025-06-19 05:14:59.999000,20.59,,,
2025-06-19 05:15:00,104365.2,104458.4,104365.2,104450.0,2025-06-19 05:15:59.999000,7.265,,,
2025-06-19 05:16:00,104450.1,104495.5,104450.1,104478.5,2025-06-19 05:16:59.999000,4.871,,,
2025-06-19 05:17:00,104482.4,104492.9,104432.1,104449.2,2025-06-19 05:17:59.999000,17.36,,,
2025-06-19 05:18:00,104452.1,104456.5,104436.8,104436.8,2025-06-19 05:18:59.999000,2.836,,,
2025-06-19 05:19:00,104436.8,104516.1,104436.8,104516.1,2025-06-19 05:19:59.999000,7.849,,,
2025-06-19 05:20:00,104518.7,104560.0,104515.0,104559.9,2025-06-19 05:20:59.999000,5.51,,,
2025-06-19 05:21:00,104559.9,104582.5,104559.9,104568.0,2025-06-19 05:21:59.999000,13.687,,,
2025-06-19 05:22:00,104568.0,104584.1,104568.0,104573.8,2025-06-19 05:22:59.999000,3.563,,,
2025-06-19 05:23:00,104584.1,104721.7,104579.5,104605.7,2025-06-19 05:23:59.999000,47.36,,,
2025-06-19 05:24:00,104604.8,104604.8,104552.0,104552.0,2025-06-19 05:24:59.999000,6.548,,,
2025-06-19 05:25:00,104550.5,104585.0,104522.1,104579.9,2025-06-19 05:25:59.999000,5.799,,,
2025-06-19 05:26:00,104579.9,104609.7,104579.9,104604.5,2025-06-19 05:26:59.999000,4.998,,,
2025-06-19 05:27:00,104595.6,104803.9,104594.3,104656.7,2025-06-19 05:27:59.999000,480.455,,,
2025-06-19 05:28:00,104656.7,104688.5,104655.2,104688.5,2025-06-19 05:28:59.999000,8.827,,,
2025-06-19 05:29:00,104688.5,104711.4,104682.6,104699.4,2025-06-19 05:29:59.999000,4.495,,,
2025-06-19 05:30:00,104695.0,104810.5,104633.5,104665.4,2025-06-19 05:30:59.999000,52.439,,,
2025-06-19 05:31:00,104665.4,104780.0,104662.3,104726.6,2025-06-19 05:31:59.999000,10.786,,,
2025-06-19 05:32:00,104717.2,104760.9,104707.6,104760.9,2025-06-19 05:32:59.999000,5.272,,,
2025-06-19 05:33:00,104760.9,104815.6,104760.9,104808.9,2025-06-19 05:33:59.999000,5.747,,,
2025-06-19 05:34:00,104806.2,104807.3,104771.0,104787.9,2025-06-19 05:34:59.999000,3.252,,,
2025-06-19 05:35:00,104785.8,104788.9,104785.8,104788.9,2025-06-19 05:35:59.999000,1.849,,,
2025-06-19 05:36:00,104791.5,104794.6,104694.3,104694.3,2025-06-19 05:36:59.999000,6.244,,,
2025-06-19 05:37:00,104696.5,104741.0,104692.7,104729.6,2025-06-19 05:37:59.999000,1.897,,,
2025-06-19 04:39:00,104407.4,104413.3,104407.4,104413.2,2025-06-19 04:39:59.999000,3.809,,,
2025-06-19 04:40:00,104429.4,104483.3,104429.4,104483.3,2025-06-19 04:40:59.999000,17.774,,,
2025-06-19 04:41:00,104483.2,104491.2,104451.9,104461.6,2025-06-19 04:41:59.999000,13.903,,,
2025-06-19 04:42:00,104461.6,104495.2,104454.9,104478.4,2025-06-19 04:42:59.999000,13.321,,,
2025-06-19 04:43:00,104495.2,104564.3,104494.8,104564.2,2025-06-19 04:43:59.999000,1016.046,,,
2025-06-19 04:44:00,104559.4,104609.9,104559.2,104609.8,2025-06-19 04:44:59.999000,15.164,,,
2025-06-19 04:45:00,104609.8,104841.5,104442.1,104695.4,2025-06-19 04:45:59.999000,409.807,,,
2025-06-19 04:46:00,104691.7,104915.5,104678.7,104774.0,2025-06-19 04:46:59.999000,830.678,,,
2025-06-19 04:47:00,104774.0,104780.0,104769.4,104770.6,2025-06-19 04:47:59.999000,15.031,,,
2025-06-19 04:48:00,104770.6,104970.5,104770.3,104803.9,2025-06-19 04:48:59.999000,532.904,,,
2025-06-19 04:49:00,104803.9,104803.9,104799.2,104803.9,2025-06-19 04:49:59.999000,11.832,,,
2025-06-19 04:50:00,104803.9,104819.4,104799.2,104817.1,2025-06-19 04:50:59.999000,23.572,,,
2025-06-19 04:51:00,104819.4,105022.6,104817.2,104823.7,2025-06-19 04:51:59.999000,587.184,,,
2025-06-19 04:52:00,104823.7,105034.6,104823.2,104874.5,2025-06-19 04:52:59.999000,605.104,,,
2025-06-19 04:53:00,104874.5,104874.5,104864.1,104874.5,2025-06-19 04:53:59.999000,16.102,,,
2025-06-19 04:54:00,104874.5,104930.4,104873.6,104930.3,2025-06-19 04:54:59.999000,33.749,,,
2025-06-19 04:55:00,104930.3,104933.7,104914.7,104914.7,2025-06-19 04:55:59.999000,19.812,,,
2025-06-19 04:56:00,104914.7,104947.5,104914.7,104914.7,2025-06-19 04:56:59.999000,13.494,,,
2025-06-19 04:57:00,104914.7,104940.5,104914.7,104928.3,2025-06-19 04:57:59.999000,9.368,,,
2025-06-19 04:58:00,104914.7,104962.1,104841.7,104841.7,2025-06-19 04:58:59.999000,42.43,,,
2025-06-19 04:59:00,104821.0,104833.4,104772.9,104772.9,2025-06-19 04:59:59.999000,8.413,,,
2025-06-19 05:00:00,104772.9,104774.9,104754.4,104755.3,2025-06-19 05:00:59.999000,7.004,,,
2025-06-19 05:01:00,104754.4,104754.4,104696.2,104700.0,2025-06-19 05:01:59.999000,9.046,,,
2025-06-19 05:02:00,104700.0,104717.6,104700.0,104713.5,2025-06-19 05:02:59.999000,7.443,,,
2025-06-19 05:03:00,104713.5,104717.6,104692.9,104699.7,2025-06-19 05:03:59.999000,2.152,,,
2025-06-19 05:04:00,104699.7,104699.7,104650.8,104650.8,2025-06-19 05:04:59.999000,9.327,,,
